#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2166256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=31848, tid=4740
#
# JRE version: Java(TM) SE Runtime Environment (17.0.10+11) (build 17.0.10+11-LTS-240)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.10+11-LTS-240, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\sun\.gradle\wrapper\dists\gradle-8.5-bin\5t9huq95ubn472n8rpzujfbqh\gradle-8.5\lib\agents\gradle-instrumentation-agent-8.5.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Mon Apr 27 13:02:09 2026 India Standard Time elapsed time: 50.635533 seconds (0d 0h 0m 50s)

---------------  T H R E A D  ---------------

Current thread (0x00000292f6168ac0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=4740, stack(0x000000ea46e00000,0x000000ea46f00000)]


Current CompileTask:
C2:  50635 22401   !   4       java.io.ObjectOutputStream::writeObject0 (620 bytes)

Stack: [0x000000ea46e00000,0x000000ea46f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677a5a]
V  [jvm.dll+0x7d8b2d]
V  [jvm.dll+0x7da48e]
V  [jvm.dll+0x7daaf3]
V  [jvm.dll+0x2455ff]
V  [jvm.dll+0xaaafb]
V  [jvm.dll+0xab09c]
V  [jvm.dll+0x361b5f]
V  [jvm.dll+0x32c211]
V  [jvm.dll+0x32b6aa]
V  [jvm.dll+0x21794f]
V  [jvm.dll+0x216d81]
V  [jvm.dll+0x1a3410]
V  [jvm.dll+0x226aeb]
V  [jvm.dll+0x224cab]
V  [jvm.dll+0x78e45c]
V  [jvm.dll+0x78888a]
V  [jvm.dll+0x676935]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000292ff57f560, length=336, elements={
0x0000029291afa7c0, 0x00000292f600a0a0, 0x00000292f600a970, 0x00000292f601db90,
0x00000292f6020470, 0x00000292f6020d40, 0x00000292f6021610, 0x00000292f60239c0,
0x00000292f60242d0, 0x00000292f6024be0, 0x00000292f61e2f10, 0x00000292f61e3930,
0x00000292f61e3420, 0x00000292f61e4350, 0x00000292f61e10b0, 0x00000292f61e1fe0,
0x00000292f61e0ba0, 0x00000292f61e24f0, 0x00000292f61e15c0, 0x00000292f61e1ad0,
0x00000292f61e2a00, 0x00000292f61e3e40, 0x00000292f86db670, 0x00000292f86d9810,
0x00000292f86d83d0, 0x00000292f86db160, 0x00000292f86da740, 0x00000292f86d8df0,
0x00000292f86da230, 0x00000292f86d88e0, 0x00000292f86dac50, 0x00000292f86dbb80,
0x00000292f86dc5a0, 0x00000292f86dcab0, 0x00000292f86d9300, 0x00000292f86dd9e0,
0x00000292f86dd4d0, 0x00000292f86dfd50, 0x00000292f86dcfc0, 0x00000292f86ddef0,
0x00000292f86de400, 0x00000292f86de910, 0x00000292f86df330, 0x00000292f86df840,
0x00000292faa35230, 0x00000292faa36670, 0x00000292faa35c50, 0x00000292faa35740,
0x00000292faa36160, 0x00000292faa33df0, 0x00000292faa375a0, 0x00000292faa36b80,
0x00000292faa37090, 0x00000292faa37ab0, 0x00000292faa34300, 0x00000292faa37fc0,
0x00000292faa34810, 0x00000292faa384d0, 0x00000292faa34d20, 0x00000292faa3b260,
0x00000292faa389e0, 0x00000292faa3b770, 0x00000292faa38ef0, 0x00000292faa39400,
0x00000292faa39e20, 0x00000292faa3a840, 0x00000292faa3ad50, 0x00000292faa39910,
0x00000292faa3a330, 0x00000292f99ca3f0, 0x00000292f99c99d0, 0x00000292f99c7150,
0x00000292f99c8080, 0x00000292f99c8fb0, 0x00000292f99c7660, 0x00000292f99cbd40,
0x00000292f99cb830, 0x00000292f8026230, 0x00000292f8022a80, 0x00000292f8022f90,
0x00000292f8025d20, 0x00000292f8026c50, 0x00000292f8025300, 0x00000292f8025810,
0x00000292f80239b0, 0x00000292f8026740, 0x00000292f80234a0, 0x00000292f8027160,
0x00000292f8027670, 0x00000292f8023ec0, 0x00000292f80243d0, 0x00000292f8024df0,
0x00000292f8027b80, 0x00000292f8028090, 0x00000292f80248e0, 0x00000292f80285a0,
0x00000292f8028ab0, 0x00000292f80299e0, 0x00000292f8028fc0, 0x00000292f80294d0,
0x00000292fce49560, 0x00000292fce4a9a0, 0x00000292fce49a70, 0x00000292fce4aeb0,
0x00000292fce4c2f0, 0x00000292fce4bde0, 0x00000292fce49f80, 0x00000292fce49050,
0x00000292fce48b40, 0x00000292fce4c800, 0x00000292fce4dc40, 0x00000292fce4d220,
0x00000292fce4b3c0, 0x00000292fce4cd10, 0x00000292fce4a490, 0x00000292fce4d730,
0x00000292fce4eb70, 0x00000292fce4e150, 0x00000292fce4f080, 0x00000292fce4e660,
0x00000292fce4b8d0, 0x00000292fce4f590, 0x00000292fce4faa0, 0x00000292fce4ffb0,
0x00000292fce504c0, 0x00000292ff3119c0, 0x00000292ff311ed0, 0x00000292ff313d30,
0x00000292ff3123e0, 0x00000292ff3128f0, 0x00000292ff312e00, 0x00000292ff313310,
0x00000292ff313820, 0x00000292ff310a90, 0x00000292ff310580, 0x00000292ff314240,
